# =============================================================================
# CODEFINDER Python Dependencies
# =============================================================================
# NOTE: Versions are pinned to major.minor for stability
# Update with: pip install --upgrade package==version
# Test thoroughly after updating dependencies

# =============================================================================
# Core Framework
# =============================================================================
fastapi>=0.100.0,<0.115.0
uvicorn[standard]>=0.20.0,<0.32.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-multipart>=0.0.5,<0.1.0

# =============================================================================
# Database
# =============================================================================
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.10.0,<2.0.0

# =============================================================================
# OCR and Image Processing
# =============================================================================
pytesseract>=0.3.8,<0.4.0
opencv-python>=4.5.0,<5.0.0
Pillow>=9.0.0,<11.0.0
pdf2image>=1.16.0,<2.0.0
PyMuPDF>=1.20.0,<2.0.0

# =============================================================================
# Scientific Computing
# =============================================================================
numpy>=1.20.0,<2.0.0
scipy>=1.7.0,<2.0.0
scikit-learn>=1.0.0,<2.0.0
matplotlib>=3.5.0,<4.0.0
shapely>=1.8.0,<3.0.0
networkx>=3.0.0,<4.0.0

# =============================================================================
# Caching and Performance (Optional)
# =============================================================================
# Redis is configured but optional. Remove if not using Redis caching/rate limiting.
redis>=4.0.0,<6.0.0
# NOTE: Celery removed - not used in codebase. Re-add if implementing async task processing.

# =============================================================================
# Testing
# =============================================================================
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.20.0,<0.25.0
httpx>=0.24.0,<0.28.0

# =============================================================================
# Template Engine and Reporting
# =============================================================================
jinja2>=3.0.0,<4.0.0

# =============================================================================
# Authentication and Security
# =============================================================================
PyJWT>=2.6.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# =============================================================================
# Development Tools
# =============================================================================
python-dotenv>=0.19.0,<1.0.0

# =============================================================================
# System Monitoring
# =============================================================================
psutil>=5.9.0,<6.0.0
